EventID,Activity,Reference
1,1 - Process creation,https://www.ultimatewindowssecurity.com/securitylog/encyclopedia/default.aspx
299,299 - Token issued,https://www.manageengine.com/products/active-directory-audit/kb/windows-event-log-id-list.html
300,,
324,,
340,,
403,403 - Caller identity,https://www.manageengine.com/products/active-directory-audit/kb/windows-event-log-id-list.html
404,,
410,410 - Extranet lockout,https://www.manageengine.com/products/active-directory-audit/kb/windows-event-log-id-list.html
411,411 - Extranet lockout,https://www.manageengine.com/products/active-directory-audit/kb/windows-event-log-id-list.html
412,412 - AD FS token issued,https://www.manageengine.com/products/active-directory-audit/kb/windows-event-log-id-list.html
413,,
431,,
500,500 - Issued identity,https://www.manageengine.com/products/active-directory-audit/kb/windows-event-log-id-list.html
501,501 - Caller identity,https://www.manageengine.com/products/active-directory-audit/kb/windows-event-log-id-list.html
1100,1100 - The event logging service has shut down,https://www.ultimatewindowssecurity.com/securitylog/encyclopedia/default.aspx
1102,1102 - The audit log was cleared,https://www.ultimatewindowssecurity.com/securitylog/encyclopedia/default.aspx
1107,,
1108,1108 - The event logging service encountered an error,https://www.ultimatewindowssecurity.com/securitylog/encyclopedia/default.aspx
4608,4608 - Windows is starting up,https://www.ultimatewindowssecurity.com/securitylog/encyclopedia/default.aspx
4610,4610 - An authentication package has been loaded by the Local Security Authority,https://www.ultimatewindowssecurity.com/securitylog/encyclopedia/default.aspx
4611,4611 - A trusted logon process has been registered with the Local Security Authority,https://www.ultimatewindowssecurity.com/securitylog/encyclopedia/default.aspx
4614,4614 - A notification package has been loaded by the Security Account Manager.,https://www.ultimatewindowssecurity.com/securitylog/encyclopedia/default.aspx
4622,4622 - A security package has been loaded by the Local Security Authority.,https://www.ultimatewindowssecurity.com/securitylog/encyclopedia/default.aspx
4624,4624 - An account was successfully logged on,https://www.ultimatewindowssecurity.com/securitylog/encyclopedia/default.aspx
4625,4625 - An account failed to log on,https://www.ultimatewindowssecurity.com/securitylog/encyclopedia/default.aspx
4634,4634 - An account was logged off,https://www.ultimatewindowssecurity.com/securitylog/encyclopedia/default.aspx
4647,4647 - User initiated logoff,https://www.ultimatewindowssecurity.com/securitylog/encyclopedia/default.aspx
4648,4648 - A logon was attempted using explicit credentials,https://www.ultimatewindowssecurity.com/securitylog/encyclopedia/default.aspx
4649,4649 - A replay attack was detected,https://www.ultimatewindowssecurity.com/securitylog/encyclopedia/default.aspx
4657,4657 - A registry value was modified,https://www.ultimatewindowssecurity.com/securitylog/encyclopedia/default.aspx
4661,4661 - A handle to an object was requested,https://www.ultimatewindowssecurity.com/securitylog/encyclopedia/default.aspx
4662,4662 - An operation was performed on an object,https://www.ultimatewindowssecurity.com/securitylog/encyclopedia/default.aspx
4663,4663 - An attempt was made to access an object,https://www.ultimatewindowssecurity.com/securitylog/encyclopedia/default.aspx
4665,4665 - An attempt was made to create an application client context.,https://www.ultimatewindowssecurity.com/securitylog/encyclopedia/default.aspx
4666,4666 - An application attempted an operation,https://www.ultimatewindowssecurity.com/securitylog/encyclopedia/default.aspx
4667,4667 - An application client context was deleted,https://www.ultimatewindowssecurity.com/securitylog/encyclopedia/default.aspx
4670,4670 - Permissions on an object were changed,https://www.ultimatewindowssecurity.com/securitylog/encyclopedia/default.aspx
